path,bytes,sha256
data/raw/0023/0500.txt,168671,b603625b791c295d1d13bc703020f586ef782eaf03ac1cf3334357aabf2dca75
data/raw/0023/0500_pca_mesh.obj,406077,354e8fef622bb8f8f87d25f19ee7a9f57d01ceb14bd6d7a9913853a350e2704e
data/raw/0023/0508.txt,25080,3e1e68e8b193ffcf62f9f95e32ffb5d2126014aa94de34ef453c173eac2f3584
data/raw/0023/0508_pca_mesh.obj,56303,da2ecb43ddb9c1b50bc0acd206846e72398de049c2270b3074d49f040c1fa3ea
data/raw/0023/0510.txt,688,371052d75aa2fa5b4d466e92b8f40a994942940e26b34f70a5a9fa4e92eddae3
data/raw/0023/0510_pca_mesh.obj,1249,1e7d008bbf05188ea6bf7efb953cc94df749c512375f37d603472be7220864b0
data/raw/0023/0515.txt,93254,4aedfd38d867d9d8c898f0af1a0a355b4b93441b46f941ce5d1fa40d6a0bcf7d
data/raw/0023/0515_pca_mesh.obj,182755,b03b285aacbf49988432faa5ae6f5d8e4a59de92ce9cddbd2369e11d96544665
data/raw/0023/0566.txt,67996,3f8ad2beaad166ec4e18dc2a6023bc19bdfb50bfe6cf04ab9c2794a94f689636
data/raw/0023/0566_pca_mesh.obj,133447,4d5ed60e38fee071e2fbd9cc6eefa0899bbcfc84b030810660889e2afb5a1259
data/raw/0023/0613.txt,166433,d116b58d2ea4bb82319de27c1bf8419ed93affd24e984feb6a7178c1595aeacc
data/raw/0023/0613_pca_mesh.obj,395731,636d30c24b0887a434167db9967151efbd5cfe702ea41cbd901f104b9afa3eda
data/raw/0023/0693.txt,3349,db975ca5cdad08cb3516d72efa4d6285ad06f3b25fd9b08e1e6ec7681c562f53
data/raw/0023/0693_pca_mesh.obj,6527,7ff87cb99569273f55b84089a630882523245aacbf25c53fdc681983ead983f5
data/raw/0023/0708.txt,67520,e90620c34d1c4ed3bc260d925ef88fc284f0fed894bff864aa23ba4023cd7698
data/raw/0023/0708_pca_mesh.obj,152412,cc702de5b3aa588cdf095426d4af53aa2c6de4037b074ce52c6645ca131a1462
data/raw/0023/0736.txt,102417,86ce19ca121b0863c4ab0a3a9857f21c51e8bd6aad4e534aff462b65c1317736
data/raw/0023/0736_pca_mesh.obj,203531,3de26fcf46b0e8b5122384f0aeafdec0ea0de823e265ed2e8f71bf1553ea5fe9
data/raw/0023/0803.txt,425548,b575ef2d4d9460280c82ba5099f666a40bd4f7ca3cafabcb9169a4fc6d4771e2
data/raw/0023/0803_pca_mesh.obj,868188,37e93beb12fc4c10f6ab60ce1d7d46aa2612a8a7ed7098e85050efa682e714e5
data/raw/0024/0049.txt,73165,4756f654555707cd584fb54bcd48e5a0a2b80101681b05f400508a72b31f1788
data/raw/0024/0049_pca_mesh.obj,169470,fe5411f5d584e10810ddf76f10bfce3c35d0184a4af1ee62d4c09bdda41cbaf8
data/raw/0024/0101.txt,28509,27908887a29517a8956f7cdc7a54e859b5e7ad45de8f08b491fc06b6c9fd6417
data/raw/0024/0101_pca_mesh.obj,54272,db84395115f3cde54a1d822c959b18970c32b2fd28c1f69c110da4d4c13fe8a2
data/raw/0024/0130.txt,173604,0da6257725bab13726050f678c5ae98a6b32e1bb0b1e0bfff794e60c48a2702f
data/raw/0024/0130_pca_mesh.obj,412894,7c4a55f5f2299f51658794059f7cebffac4fd761056af7627d03ffc9f62a2f6a
data/raw/0024/0163.txt,53567,afb25f5add1e66f2d45066580e7abe94dc19fa24a0cf29d1f26522aa1fbfb9b3
data/raw/0024/0163_pca_mesh.obj,125402,354e8aa8c26a8db27bb7e3643d6d3a0a319e3ae712b59ebe9ff9cb4be4245ea6
data/raw/0024/0185.txt,400498,5b8170e873693223f8707e0fb72c76b34001db43752b6bd5d240ff00e33c636c
data/raw/0024/0185_pca_mesh.obj,757046,9e6ae0d82e0912fcda27ba10a46aea2c9fe773e9dcd86f9271aa560383d2443c
data/raw/0024/0223.txt,118609,fc34817af769545220081979965787900894e333e9c684c2a92987586f808082
data/raw/0024/0223_pca_mesh.obj,239551,d95e3d6fe9abdf04dc9aff32ad43dc4821e7f805a3fea83abecb437e5b5fa8cc
data/raw/0024/0244.txt,154956,e8b1fb82ec0195d9b4f9f5fe4cf7e00a3739282adc722e957294c79b9a8c786c
data/raw/0024/0244_pca_mesh.obj,365921,7f568a688da3c7f73f2c7ec95149dc53c316184ac3ca5e7b47137283bf44b6e9
data/raw/0024/0254.txt,189960,6721f8c0848f0aba8deb139fc5209b124db441fc0da4551a10ad57f81b43616d
data/raw/0024/0254_pca_mesh.obj,446643,1656965aa7fe33765721212299bdfa178dedbe3cffd6cfc5bdb547a2168a1192
data/raw/0024/0322.txt,41354,5a5f0c9cb757e80e5f08362f16192540813b3c613bbe46498e43d0651cdab79f
data/raw/0024/0322_pca_mesh.obj,78255,f191b6c83383825afb1edd6dec0110e9e76d7f767d6c1ebf7a09146f368a4727
data/raw/0024/0354.txt,1507,03cba099e07660650ffd6373b351c1a0e88b1468da54164db07a325de0997874
data/raw/0024/0354_pca_mesh.obj,2746,a3c0d99a7775af9b50bfe34c97f027f7cc64ab832ff8bd3db8a89f30cff76218
data/raw/0024/0406.txt,23120,ae4c954c089395d484b990f1aa64580989a673c13e9a008a8885ec89f9d5d131
data/raw/0024/0406_pca_mesh.obj,50775,c8d8c2de5b01b484a9ca1c901385e3cd06753b117244fb0899290e4e6b5fbf4a
data/raw/0024/0435.txt,51853,4277b7c73ffe0ae99f6bd04ee967f1f0a260a563a4d826484217b8f53f0ef4db
data/raw/0024/0435_pca_mesh.obj,101906,592a0630d7e833ef14ede060e6e6f80e7b34cef263d77e215996bbee2f5aafbd
data/raw/0024/0444.txt,138913,a081be2fbba249cade22d2bfd3b018556f953713e2ca0d0b2313f452d6fd511d
data/raw/0024/0444_pca_mesh.obj,278206,b89b8a34b1f29985da1ddcc83a46a0caad59c09ff0bc1e029c244e5ca5a04fe2
data/raw/0024/0452.txt,73590,30600dc7a3f43714564d68e76fd5420ad2dd3b149a0c27b60c9d4241f4cc0ada
data/raw/0024/0452_pca_mesh.obj,143755,5cb45f33f023cc6ab8cef4ec8a2c9ff70a4ecc1651ed62e7c015c0f486883e7d
data/raw/0024/0481.txt,45185,f64b743a59c1ed1e665f6493bd3a7e939ddd8497af87f8b0b90224923da426df
data/raw/0024/0481_pca_mesh.obj,88491,b09eb5c5976751665c9204c3a856d352df67c434bb075ebbd844a26ac615639d
data/raw/0024/0549.txt,106534,d6aaa64189940997844a1af7dfaaa463ef53926cef329f22b0af77a34b87dc6a
data/raw/0024/0549_pca_mesh.obj,212609,936c8a40892c8d7bef325fe1ed14041b72455a11804c2f86bddc0db851d83ecd
data/raw/0024/0620.txt,5672,352881267d64916962788c36dcbf05b793fc3c3f38bee2eac8303dafac3afcdc
data/raw/0024/0620_pca_mesh.obj,11243,d9cd66709c53d359b1df0ad5bab0766ff5ab25a8e94e71c944061d5fe897b3fa
data/raw/0024/0667.txt,53781,60b05d5eda37b827ddb2408d13c170ee35b73cdeea824632ac2d3ba240fdffda
data/raw/0024/0667_pca_mesh.obj,126769,0c48e47a80b3d6baf54d38062933404b58989bb0e8f00e095db126cd1a47aef5
data/raw/0024/0695.txt,125010,9305c96363dcd1b3ab407afb6266d54eeb1ff2944902836e5e4b2c26892e1fdb
data/raw/0024/0695_pca_mesh.obj,300985,552f23cb9e906c44ba098e3e365ad087d640b97e344d8404e3fc1f9894762509
data/raw/0024/0748.txt,132345,15bde4b2cb9686530b6d55dd394f9b899b9188ca304be6dfbbd639b8b9dc6cd0
data/raw/0024/0748_pca_mesh.obj,264612,e542d50939fcb9398aedf8f84ce30d96a15bf213a6f8eb74a79dd6ed96227f25
data/raw/0024/0783.txt,165169,57eb042e13a8d9e7cad6fa74222e2e5ed0a7238230b9427ecb4f78df095defa0
data/raw/0024/0783_pca_mesh.obj,345754,82f68c0a0b761d8f78a5b1fdeeae83309c72ac227d616bfd043e24c1784f7733
data/raw/0025/0038.txt,73223,6ab238cdea2ca0bd1df491de97bf085b9c24d9e7ad7c548cc653acf65f3fbfff
data/raw/0025/0038_pca_mesh.obj,143614,2ccfdba289709f01579eacafc2725236e3d56975b6739c45769e220a739b4ebf
data/raw/0025/0053.txt,78142,6363e2063c31e0397e2d91e38389d3fd570436980371db4f49438930bce79864
data/raw/0025/0053_pca_mesh.obj,182843,640ae00df252e8e0a6ee777ba053b726ead49771d1c4cbf43c06d2f23e80f82e
data/raw/0025/0127.txt,122212,6750daed6204c46def4d16cd07fcc1f91a6dfba27be3aebf5b3437092669dc1a
data/raw/0025/0127_pca_mesh.obj,287850,bbd24ea723eb488f51560059a89d7e0482d93333104022353ef1b9d071977b68
data/raw/0025/0157.txt,48264,c38d9f9462389a0bd1479ff1cba16c18585590aa8bd42ac90a05617c47e5e50a
data/raw/0025/0157_pca_mesh.obj,109500,1bf05499292f2f23ed257ffa9c097ce41d6737c6d3b58c645a2c68a0a912bb73
data/raw/0025/0201.txt,127920,be45fbdc411653a1fe71aa77f3c9e0afaf30a32d10c1b9dbf125ba04ef4fb3e5
data/raw/0025/0201_pca_mesh.obj,261304,fd2f365a5a7f49d880bf3c37a13a257dfac386ad5c5391ea1fbc578868e777fd
data/raw/0025/0227.txt,249797,02ff7f09c062d3514ea85d335615daca0c2599e41b2b477bedb099fd6b200342
data/raw/0025/0227_pca_mesh.obj,513422,548626aab98a654a5442055afbb568e71893c525ce751adfacb63cf421cddc0a
data/raw/0025/0247.txt,145218,3f47f062ea0e25973afd5aff8a0ed048a92e1d03b9756d9af67d6fb248287205
data/raw/0025/0247_pca_mesh.obj,339319,345c4ec92d700596811b8a865e1d6153bde882c62ff380e93e02199a3bebfdb3
data/raw/0025/0324.txt,94451,1d34f8a37536f367776b6a45bebf90869e9bd61358e7cfbb27aacf4cced2ee6c
data/raw/0025/0324_pca_mesh.obj,188433,8fbaa498858a4b4cd7b8cf28d4c886ca0edaee7316731e0d9b441c970b9bfd63
data/raw/0025/0405.txt,21793,1916bae340931bfcbc10b12a0fed4964a77e2af216906066d29fe5db74b2e7d8
data/raw/0025/0405_pca_mesh.obj,48619,b03b8a003d8da5671646c0c64a4446983e125d2d51c507415638af6fbcfbdb7e
data/raw/0025/0456.txt,29360,dc433d2e2c697782e6db27512e5e67f29ebd0d5d0d4d7b84afff4182ff694170
data/raw/0025/0456_pca_mesh.obj,55728,eca5d2192692a245c887caac5379e6fc830a77d20009ef79d0c9de3a9c756ce9
data/raw/0025/0467.txt,88963,ce90ebf1269b1c6c0202b1678620d55e28278eaee227ad5bb4382d03c105b45a
data/raw/0025/0467_pca_mesh.obj,175170,17908afd2e7681525c51c2f1b62fc1fbfc88a4c325b9ebd7be2611c7374e4188
data/raw/0025/0483.txt,45248,ec7e89d5ffa39cd2daa5715119121596c1cb9b715aaf34b5cbd89617cc303b36
data/raw/0025/0483_pca_mesh.obj,88210,a70a448ecd204e7d1ed0848613733dca4407ab3871c706ad8786149783359030
data/raw/0025/0490.txt,95373,68128d082e62251e5378138f09e3f0bc6799c00480fd9e9ba7a81d89d3ec5925
data/raw/0025/0490_pca_mesh.obj,224312,23d1d05db41993979a17403bbf9daf68547f8be0c19839d9d6bd15110d39f1ff
data/raw/0025/0551.txt,33010,cacdcd424f6d2db3068df0302906a43f69ce84d4b0d007fd83e6ca52a54e6d51
data/raw/0025/0551_pca_mesh.obj,63105,2e571e2d1d89aa18eacaea373f6ce1f2bc781cabd8ea7a338ccdb4c1fb445760
data/raw/0025/0572.txt,106557,47bf5c671b8783bba9494994c226af9a65609880db24a34367e443c3cb5923e3
data/raw/0025/0572_pca_mesh.obj,214428,e0769da96280729ab275c62a3b924d18fa7f82c90e6cf795bee51c7fec2f97dc
data/raw/0025/0589.txt,922,157ae3eb5c1a6d6b3538d75d02bacc894375934c6c502c35f52c384e9c53e99e
data/raw/0025/0589_pca_mesh.obj,1683,77c23a28c1dd57260e23a6e85e7565a5e2997380d20b21296115f7478ad51552
data/raw/0025/0645.txt,100890,dfbca0100eaf7fd34781bc60a426edc4e7500a7f64ce444ff662e51f72a497d8
data/raw/0025/0645_pca_mesh.obj,240851,3ba1d0e7c6f7ab872d0449950a080760b01931af6db5a44c52ce7c2f531f8364
data/raw/0025/0649.txt,204932,575d28765f5470897ac59b32728c80b5433f62573a5dc6deabd0a81080a6f584
data/raw/0025/0649_pca_mesh.obj,516125,e510ae870aa9a8c984977bc3361bc55918c30da429ba6edbef9fc3548a88c63f
data/raw/0025/0676.txt,129318,f7deb82ff3a33cba7d88ed05dd4d7a1710f23b6a20c89a78a2f7dc7c563fbed3
data/raw/0025/0676_pca_mesh.obj,314388,18f9a644f769fbf1714469d87f79a744a85b45ea7e8b96f9e24567f5438c0cda
data/raw/0025/0713.txt,5605,45f9138fab313e909afc9a0ada127a16b54fbd015260d8e1b4b19dce12c7b3b5
data/raw/0025/0713_pca_mesh.obj,11350,40dabb9748bfa80967e8c49ba34c265e50d641e2b0e7ffa0540396aa87503bee
data/raw/0025/0762.txt,469119,4551205e2e9139cdd100d7da097515e1907a7eb1b97f2c53289121443afd3eab
data/raw/0025/0762_pca_mesh.obj,879351,76f913688edc68d8ac75353310ec94b493215a9b775849732de37d3429c218ca
data/raw/0026/0058.txt,79517,0198465b781f62e53ed26d2b325b796223e8cac88c6f363856bb43ed6de34967
data/raw/0026/0058_pca_mesh.obj,184330,83107e028a21dc0fcdc2efb2aa635114290e47882d14e6eadee3292adb379f40
data/raw/0026/0075.txt,50985,153fe88a39b9bd3ab04fa1932f9909cf6d118dbb2f0e4c0401a51cffef13ac95
data/raw/0026/0075_pca_mesh.obj,98878,4295ecfbd212b7a5cf0ead4d55e26c9da8c092b1f0ab54e0dd4d96f1889b6826
data/raw/0026/0123.txt,48882,da06ee2dc836e4288cb634729503fea5a94063f8844ea738828e75f485d6d421
data/raw/0026/0123_pca_mesh.obj,110892,8b2c6c69b1a846c6dfbc10a8ba6a7be24c694721692dcd974c907404d5dbd7f4
data/raw/0026/0135.txt,136725,454684b5041b2b4d1bf9fd4c906a0be21ebee14b55fbc60b1813bd9a81cee92f
data/raw/0026/0135_pca_mesh.obj,324025,68f01192e48d35061d36d84c6441f49da0fec9f6f98cddb68c8f08d7772f2ba7
data/raw/0026/0191.txt,87560,8f7c0e8e0d3ef0bacef00c5d530122323449fb672a542e8cd0ed22493264c802
data/raw/0026/0191_pca_mesh.obj,169411,efc2dbe41691997c4ab08b495af3599c9313d28c112c3d3a7736fa90e6722a89
data/raw/0026/0222.txt,260233,3e55e58e82a9ab24b4b0c858058ffe38f5816b459a69bf1d130d77451d768573
data/raw/0026/0222_pca_mesh.obj,545908,eac3e677eaef65179bce9e56f09136e37ed0d7b732ac52b70bd041c9fca2a85c
data/raw/0026/0281.txt,23079,67f35e311863a6de70001a3cc7a7b35a0b960cc7e4b4cbfe5ce7549eb8ccfc30
data/raw/0026/0281_pca_mesh.obj,42836,826ce19efafe33b1440e8c1e06c3d5d6fd77e279fa539a06d67bbc619fee6be6
data/raw/0026/0338.txt,62508,4c7dcc58859617a1b54bf8dd434a2f1c26e00d477e79449e2bc5f609e6940b5f
data/raw/0026/0338_pca_mesh.obj,121425,f6681992152caa074de516689e2c81f60f452c5376e66da7ea34eb6a4bf1cc48
data/raw/0026/0350.txt,38154,c78760fa60e42d35c7bfb33d3dc0ef43d4c2fd3ce053c0e4fdcc48afcb70213b
data/raw/0026/0350_pca_mesh.obj,86811,caebab6eb25e25dc9d48fb872a16a08cbe1a8521af09610281959bc4d20e5c07
data/raw/0026/0367.txt,1341,8f42be6ec1c89265466a5810b999ef64157daadbcfb36b9305dfe207e81cf52c
data/raw/0026/0367_pca_mesh.obj,2359,7704e24e848ff0ca19e6dcc4b968d575d72c8c02382bbd30a59ea10c84c3c5f5
data/raw/0026/0468.txt,87951,98cd341e30f467b7fa6a5c5955d338a33b1f733d605dce8edbdfddde49ed0027
data/raw/0026/0468_pca_mesh.obj,171634,9035533fdd64c7d467411bd7a9ca6b6102cfe56ffe172601ae9876a58381265e
data/raw/0026/0473.txt,82360,89c3c6340836b53f390bc9cc45f23815866dfa19cb5840086aac102f1488ea49
data/raw/0026/0473_pca_mesh.obj,160416,344f58484890a47a2de9947f7534683e80f9488afdf274392db241d9b6b2fb26
data/raw/0026/0531.txt,54624,d7b6b4f4b7f7c9067891788f6f4c4467a1f5226a74f847bc9262029149091525
data/raw/0026/0531_pca_mesh.obj,106965,078da288bdb89f504b7f1c5bddcf2ee73db8bd2d4647d17c0c9f92301fa36f1b
data/raw/0026/0557.txt,161459,c5108639557156b4fcf95499fce4caf4632f526166a0709a52224a426802078f
data/raw/0026/0557_pca_mesh.obj,328356,0a5286e7f7ba53691cac8c3a80c1d0be8c85cb45c4b1e21d5c2a036be1e8755d
data/raw/0026/0583.txt,72615,972045d9315ca0a1afab7bd0502f1ab7316e6671431054301d915ab4974b6029
data/raw/0026/0583_pca_mesh.obj,169215,623de33dea38e0aa71b0ba926004b6ae6b980b592fb3c8c23ae256317282b320
data/raw/0026/0603.txt,139944,0450a4e2847356d3900749320a876e2e8e21cecbce650626a84c7373fac46ca8
data/raw/0026/0603_pca_mesh.obj,334227,cdd7dca2c028a5208b008ef9d79fbcfc75f2ed973c90766f1897d80e5b82c0c5
data/raw/0026/0660.txt,125034,aaa9c1b180f44461cce68373316a76b7f76a63d5a918a94a7b8de264f0dc339d
data/raw/0026/0660_pca_mesh.obj,304955,c41df801ebe4d124adf0d9f4b47725a4e88cdae0aab3f21791fd5bc7e0c4680e
data/raw/0026/0680.txt,128149,50551bea9273271db7f571e5c5a79915fbd65f419682f60a06d6406f9600171e
data/raw/0026/0680_pca_mesh.obj,317078,deb4f08d7493eb8798cf72ae665615e60b077d2affb6a90f3515d3f43cc94ab5
data/raw/0026/0682.txt,46107,145fd0917085d6ac18644b40dd74ae2a30df73ad65e3b25088bd49c896f6cb3b
data/raw/0026/0682_pca_mesh.obj,106593,a0b26a8ad4c2ac80ff73b3a31eb91f2a7105cfa1221e5b9274f9dfa7ce9f0500
data/raw/0026/0692.txt,8155,e57b607a44fae9f3416c9c7fc6d0ce46f14f7a9c486916fddc8ce7ddbe0ba540
data/raw/0026/0692_pca_mesh.obj,16591,a637a878158d171624b3888c8b772fb98132851b1842fa3ca002941114b408f4
data/raw/0026/0785.txt,186008,51de7f6cb2c1919ff8abcc319bc49eebd57762fcdcc50640e81f805674ac0a8f
data/raw/0026/0785_pca_mesh.obj,393339,e5ff3f8d5ceae1368714462a10fe629e0ab9af90d2143c61024c56a8207ba422
data/raw/0027/0074.txt,56080,36214576f57805fd2545e61ea6833450ffcaa8a624644e0f5d9ea5d94b7c1d8b
data/raw/0027/0074_pca_mesh.obj,108522,01a736c7f69f9bc99d99efe7eb7b602064cc0c898511f8984bedcea48010f7c7
data/raw/0027/0084.txt,80109,220c208c2886fe51ee214910f1b10fb1dc4db84bceae09ea02146555020a133d
data/raw/0027/0084_pca_mesh.obj,187037,4e51624643507c0243a9426ea3ae9d7b376469945860972c68945a2f81c5bc60
data/raw/0027/0158.txt,163721,719c1efa229386b21709d937d60c6c9afcf7b95e4a3e51042f752a53e3366c50
data/raw/0027/0158_pca_mesh.obj,396865,52482c9a28ad19346fa2dc8823d812bbf66be1076e1411af43e38670f8bd372b
data/raw/0027/0167.txt,85657,302ba116225ef0efa9bbcc638793fbb8f3b90b2449288613dc763470fb224574
data/raw/0027/0167_pca_mesh.obj,171643,9defcb8e6ec44f8de909be33388290305e7741979c7e87bbcd92f011068447fc
data/raw/0027/0198.txt,244889,4c238f066ca1d9343bf73b01865e7f9822e0d7e373e98cfab52f2a657625bf06
data/raw/0027/0198_pca_mesh.obj,513851,6bff2974af01db8176b7cfc83ad0c269d9e7b482e0b71d0a8355482dc3fbcf1a
data/raw/0027/0203.txt,132046,c7c8446c97dcd04f9bf34682de9c414c8fb5a1d7b2784eb5d3ed1cd105e39fce
data/raw/0027/0203_pca_mesh.obj,263514,0712ebea9c4d71e95a0c933050872eb65d344510d08e15a90cc40831b43db3b3
data/raw/0027/0258.txt,50847,1d887e8735b0eb1547ea669e3bfb30f4849f31fb3ec545f1fba750e99805614c
data/raw/0027/0258_pca_mesh.obj,114958,a96fbcca6b32af4593d7800b7d9524b8e80a3318d559c8248b5d17b2f3f6dc5d
data/raw/0027/0296.txt,143769,fce8f5a629e68dd284c67be01d2d063312ec72c258b2b3d797c680ebbfb7675c
data/raw/0027/0296_pca_mesh.obj,288595,f575215e89c98cc1482452a5b103fadf70bde02486ef119cf3cc4d24dbafcc3d
data/raw/0027/0317.txt,43496,df604b5f17304a39df3cebc04711ef10bc4f0062d1e6fd75525a59d80317a43a
data/raw/0027/0317_pca_mesh.obj,84610,5b6bd5c3670767aa4bfa980a3d2d01b1847d877fcc9467e8d2c6a32478d83962
data/raw/0027/0364.txt,145967,957f9825b5268a5eeb7f135322f2f9cc72fe0e501bf4048d6d2ee3578e2356a7
data/raw/0027/0364_pca_mesh.obj,352291,6883655e35e79104864fc65dbbc3b54520acaef9568826d024c49c065c16b12a
data/raw/0027/0408.txt,2202,03a480713a1868a703f897afdeeb4d8639b7f8d59b3cf8d28c912183fc61437a
data/raw/0027/0408_pca_mesh.obj,4205,a483af614b862395778721b794d246cf327631bfe06b7daf19b95014b2234d5c
data/raw/0027/0414.txt,76249,2d8495eb267142f2450fdb58ea46595792a7d0078531a24ef9e73242b40cf34e
data/raw/0027/0414_pca_mesh.obj,147905,d8097bc4719f220d6518f1f7a9d32c4beba6147cb039caa0f9c419bdb50ef342
data/raw/0027/0447.txt,53587,ceac9d502e71833d357e5ab5860b10fb50ecdcc0cd1614aaa1cdb2483d9c230d
data/raw/0027/0447_pca_mesh.obj,103565,8809038f5a2b9e0544f2f6eb30206ba46401abc59dac6ba47085d0eef94afa0a
data/raw/0027/0550.txt,65774,38e23c5ef7f930c4fc75e5127ce29c5d3639fc05fceb319c79267b68da92f0b8
data/raw/0027/0550_pca_mesh.obj,126863,27570837afafbe995863bb8e0ff3daa32af054e04acdc4e36287dcb0aa90f256
data/raw/0027/0586.txt,80537,3cc8ab1cf706e57e620f921c38c9729fad0c404fb3f69f517188cc8a402d597a
data/raw/0027/0586_pca_mesh.obj,183895,a6c280fa954fa8872f32e8f6873f3108ad829db1f5d65b4c5839b59d29df6731
data/raw/0027/0625.txt,13253,9b92d733d149052aecb637588b95a11c95bf506e60c9f4e9ceec6d1065f9ed46
data/raw/0027/0625_pca_mesh.obj,28565,c28674d97ad2a3e673031c8ed35fcc421661578ffe62001079025c429b17610c
data/raw/0027/0657.txt,118770,e2c3fcc8bcdf8e4f4d7ea210373c02b0249dc12f489ac220814dc00a9900ed63
data/raw/0027/0657_pca_mesh.obj,291867,6d55fc6ca9e22a347ba04d76554aa163ed1376a13bc31c07b22459457e325b40
data/raw/0027/0689.txt,49318,db7347a169f0c512d0d3c3569f0a376cbfc7bc2ef1a59d119d88cec0d432876b
data/raw/0027/0689_pca_mesh.obj,113539,ea7dfd981f865345d7cad75ced027248ff470e610bf7c8cccec6e55e99c569e3
data/raw/0027/0739.txt,139900,89ec172f4cca567153801f9ba7f7aae8483a2f5235f136fbe598cddad843ce48
data/raw/0027/0739_pca_mesh.obj,282374,ca5362136bb5408b71e7a722d45f321f92412ef4368f8bf2fad68c212121a631
data/raw/0027/0819.txt,213492,322f8431e33b6d933a5173a5eec3f8d88a313bb4631ec31f0d33017ec0a24019
data/raw/0027/0819_pca_mesh.obj,432759,c4822e34447e85980f46811590d6db9913fd7d1063e1e7d84a008568b71ff704
data/raw/0027/0825.txt,104398,e507c34ed08a205e0a8dc544ba26784f00333be0fcf9872753d8cdfa44bf4d6f
data/raw/0027/0825_pca_mesh.obj,203568,c5792651ac90f4c5d49ea8ee1ba39941ce269803fa535e479ea1891485737523
data/raw/0028/0039.txt,79485,c1c217d18d8148e11e92340f34604ec5923f5330a3524c57f3484b9b1109f20a
data/raw/0028/0039_pca_mesh.obj,154521,5dee4122b81375b491cbe9d636adb2dc9b327f66e442083aadcf518577f8295f
data/raw/0028/0093.txt,90906,76ef750cfe691d32b27ff368a8b5de39a1d674bc758e24fe9fea04b85aa29161
data/raw/0028/0093_pca_mesh.obj,212842,771b1e740b752f02b177fa2955cc719b2be55cd2706390c393496c2623753237
data/raw/0028/0132.txt,55046,1b160205e9a1d5eb3cf02f9eca955ff2e4599692148534546a21dc58ed536c9f
data/raw/0028/0132_pca_mesh.obj,129940,23910a92b26691a3365a2de8936a551bf29e070a6d26ea238e1be4bb6ee02297
data/raw/0028/0176.txt,127923,160a7490894e2c526ad1fb79c93a477377441d8f25b744686fd4f5ed3e98b75d
data/raw/0028/0176_pca_mesh.obj,256418,3cf2c3233c11e2f859fd36317144214cdf92b058cdc90efcc49b23c9da3eac72
data/raw/0028/0190.txt,179548,e40b487623302e2f6b8499928fcdf79d786cc3781072ccd1e055f282d80f245c
data/raw/0028/0190_pca_mesh.obj,364178,bd9aff750b59d979983afc1ece7cfbbcef842b37924e676da56dbe48488f92ec
data/raw/0028/0211.txt,228462,e7f7902ab27a38a219276ccae56158dbf3b6efaa970683cba519130575e8e148
data/raw/0028/0211_pca_mesh.obj,467533,e7c894ad5a8ef130706e5d4a93b194ccf570fe5810dcd0d6441c594c33f8e9e0
data/raw/0028/0251.txt,26727,05ea08f4e5ed0c95bc482965eaa939fa8d54513147f356d110a9702f3c01ae79
data/raw/0028/0251_pca_mesh.obj,58518,6719cd606f88a18a29533321e46da3e87385f9d5d50611594b319506db94db11
data/raw/0028/0252.txt,2050,d589ddc96f9f0be316a68f69d8365ca257c0a3b13bb3e3b08ca512398e52e7b8
data/raw/0028/0252_pca_mesh.obj,4008,6ee056c86db8b563f8dba247deea2b77b83af7e32f42c2cbf51534a8892ad0a1
data/raw/0028/0275.txt,94873,8f63d612db8060690e4d552fe761fc8aab0ec49d3e42b05787e105573f450a03
data/raw/0028/0275_pca_mesh.obj,187088,3891f6fd6b7c73008b14abfebd145370baeb554fb5dd8da41a7c7c229c22cfce
data/raw/0028/0282.txt,22453,81d39d4610a664cfeee02ef205460e47cffb04468bfa5cf0965d2417e7441f74
data/raw/0028/0282_pca_mesh.obj,41809,d4eb75d9f70ec93ac72304127d0ab82f4505c5553ac5367550bfc12d34cae78f
data/raw/0028/0289.txt,148982,e08e188c96bcbbf7a4f37dfaa4733acd9b78abf7687f7e78ebc2b725f96d1bcf
data/raw/0028/0289_pca_mesh.obj,300476,bc463efc13326981bb0b2f3061861b15291890c96f8f6e2aa49c51e9b55f405a
data/raw/0028/0357.txt,116868,35e4a715ba107f2fe4a6d175e4046c682cb363bb91e235610b6c913e579a583b
data/raw/0028/0357_pca_mesh.obj,235617,ff899349ff7a4ae073cad5cf0509a55dc4118e893ae6f126f628d636af6029ad
data/raw/0028/0461.txt,51076,e71708f79ce6dfa26510c4974bf8c7621cb945f320c5cc6b7a2ac6497aac1369
data/raw/0028/0461_pca_mesh.obj,98919,377f14d73fc67e4638b4a3791804e3e183243a4b07da5fb9bfee1e1e24ba89d4
data/raw/0028/0537.txt,40623,82aee62e36d0e2d36cf247e558a458d67f48845469b3f511b83cf59ec16352d8
data/raw/0028/0537_pca_mesh.obj,78120,c7d485dfe3192cb700c78c786a195429a65eba0a60a6f9d1177f532f0c8e228d
data/raw/0028/0602.txt,100846,b42570272285efe0290edbe38ddadcfe3bb4b38cca435a0af7a4c214d1da7257
data/raw/0028/0602_pca_mesh.obj,236525,4ee2f416f3c798e7ede227e46cf0225f6467f345b6b2f6906f918928f36b56f9
data/raw/0028/0609.txt,144264,b27eedc218b4fe0ace97c44f7ad24bbac80e87ee80359be091fd785387b65feb
data/raw/0028/0609_pca_mesh.obj,343299,4b583fecb83b264636bcb3e491a16d5c7e8167adf18c73e809f16e582095275e
